trial,side,volume,scheduled_timestamp_utc,response_timestamp_utc,RT_seconds,resp_status,response_ts_sec,resp_phase_deg,resp_phase_label
1,right,0.15,2025-11-30 11:58:59.676121,2025-11-30 11:59:00.271226,0.595105,hit,1764503940.2712262,240.73597514651019,exhalation
2,right,0.05,2025-11-30 11:59:03.676121,2025-11-30 11:59:04.190090,0.513968,hit,1764503944.19009,122.86898190192849,exhalation
3,left,0.1,2025-11-30 11:59:07.676121,2025-11-30 11:59:08.453166,0.777044,hit,1764503948.453166,344.62801447286716,inhalation
4,right,0.15,2025-11-30 11:59:09.676121,2025-11-30 11:59:10.288466,0.612345,hit,1764503950.288466,95.97498528746485,exhalation
5,right,0.05,2025-11-30 11:59:16.676121,2025-11-30 11:59:17.256784,0.580662,hit,1764503957.256784,212.86712405914585,exhalation
6,right,0.1,2025-11-30 11:59:21.676121,2025-11-30 11:59:22.365959,0.689838,hit,1764503962.365959,234.05726087925936,exhalation
7,left,0.15,2025-11-30 11:59:25.676121,2025-11-30 11:59:26.136592,0.460471,hit,1764503966.136592,143.28671920154503,exhalation
8,right,0.05,2025-11-30 11:59:32.676121,2025-11-30 11:59:33.128891,0.45277,hit,1764503973.128891,249.53608081852977,exhalation
9,right,0.1,2025-11-30 11:59:39.676121,2025-11-30 11:59:40.175728,0.499607,hit,1764503980.175728,80.2659620755536,inhalation
10,left,0.1,2025-11-30 11:59:44.676121,2025-11-30 11:59:45.140162,0.46404,hit,1764503985.140162,96.26648798299277,exhalation
11,left,0.1,2025-11-30 11:59:48.676121,2025-11-30 11:59:49.086743,0.410621,hit,1764503989.086743,71.68766733832013,inhalation
12,left,0.15,2025-11-30 11:59:52.676121,2025-11-30 11:59:53.088592,0.41247,hit,1764503993.0885918,72.7093961065375,inhalation
13,left,0.15,2025-11-30 11:59:59.676121,2025-11-30 12:00:00.181940,0.505819,hit,1764504000.18194,245.35609066499993,exhalation
14,right,0.15,2025-11-30 12:00:04.676121,2025-11-30 12:00:05.141206,0.465085,hit,1764504005.141206,251.11245373516127,exhalation
15,left,0.1,2025-11-30 12:00:11.676121,2025-11-30 12:00:12.153673,0.477551,hit,1764504012.153673,71.5847239260898,inhalation
16,left,0.05,2025-11-30 12:00:16.676121,2025-11-30 12:00:17.188755,0.512633,hit,1764504017.188755,162.60649482317962,exhalation
17,left,0.1,2025-11-30 12:00:18.676121,2025-11-30 12:00:19.167886,0.491764,hit,1764504019.167886,308.32342576323526,inhalation
18,right,0.15,2025-11-30 12:00:23.676121,2025-11-30 12:00:24.172826,0.496704,hit,1764504024.172826,320.49543549890427,inhalation
19,left,0.1,2025-11-30 12:00:27.676121,2025-11-30 12:00:28.046402,0.370281,hit,1764504028.046402,173.9869482002407,exhalation
20,right,0.1,2025-11-30 12:00:32.676121,2025-11-30 12:00:33.082745,0.406623,hit,1764504033.082745,117.5901404952927,exhalation
21,right,0.1,2025-11-30 12:00:34.676121,2025-11-30 12:00:35.132186,0.456065,hit,1764504035.1321862,270.0,inhalation
22,right,0.15,2025-11-30 12:00:36.676121,2025-11-30 12:00:37.058637,0.382516,hit,1764504037.0586371,77.08660742946546,inhalation
23,left,0.15,2025-11-30 12:00:38.676121,2025-11-30 12:00:39.080846,0.404725,hit,1764504039.080846,260.91893983410614,exhalation
24,right,0.05,2025-11-30 12:00:45.676121,2025-11-30 12:00:46.268926,0.592805,hit,1764504046.268926,146.88509287753337,exhalation
25,left,0.15,2025-11-30 12:00:50.676121,2025-11-30 12:00:51.151711,0.47559,hit,1764504051.151711,158.66810628397326,exhalation
26,left,0.1,2025-11-30 12:00:54.676121,2025-11-30 12:00:55.131854,0.455732,hit,1764504055.131854,139.15848700881014,exhalation
27,right,0.15,2025-11-30 12:00:56.676121,2025-11-30 12:00:57.162061,0.48594,hit,1764504057.162061,306.3891994282712,inhalation
28,right,0.15,2025-11-30 12:00:58.676121,2025-11-30 12:00:59.098991,0.42287,hit,1764504059.0989912,124.60475951217285,exhalation
29,left,0.05,2025-11-30 12:01:02.676121,2025-11-30 12:01:03.128125,0.452003,hit,1764504063.128125,131.61698561652148,exhalation
30,right,0.05,2025-11-30 12:01:09.676121,2025-11-30 12:01:10.124022,0.447901,hit,1764504070.124022,42.56657417424486,inhalation
31,left,0.05,2025-11-30 12:01:16.676121,2025-11-30 12:01:17.256631,0.580509,hit,1764504077.2566311,327.5382388472931,inhalation
32,right,0.05,2025-11-30 12:01:23.676121,2025-11-30 12:01:24.203043,0.526922,hit,1764504084.203043,113.56671932105675,exhalation
33,right,0.05,2025-11-30 12:01:25.676121,2025-11-30 12:01:26.163703,0.487582,hit,1764504086.163703,278.505084530077,inhalation
34,right,0.15,2025-11-30 12:01:30.676121,2025-11-30 12:01:31.095321,0.419199,hit,1764504091.0953212,350.0621528271691,inhalation
35,right,0.05,2025-11-30 12:01:32.676121,2025-11-30 12:01:33.101780,0.425659,hit,1764504093.10178,139.81922260859463,exhalation
36,right,0.15,2025-11-30 12:01:36.676121,2025-11-30 12:01:37.086775,0.410653,hit,1764504097.086775,115.0263123522457,exhalation
