trial,side,volume,scheduled_timestamp_utc,response_timestamp_utc,RT_seconds,resp_status,response_ts_sec,resp_phase,resp_phase_label,participant_id
1,right,0.15,41:05.0,41:05.6,0.61954,hit,1764502866,-1,exhalation,P001
2,right,0.05,41:09.0,41:09.5,0.494093,hit,1764502870,-1,exhalation,P001
3,left,0.1,41:13.0,41:13.5,0.510301,hit,1764502874,-1,exhalation,P001
4,right,0.15,41:15.0,41:15.5,0.503445,hit,1764502876,1,inhalation,P001
5,right,0.05,41:22.0,41:22.5,0.465848,hit,1764502882,-1,exhalation,P001
6,right,0.1,41:27.0,41:27.5,0.517413,hit,1764502888,-1,exhalation,P001
7,left,0.15,41:31.0,41:31.4,0.425108,hit,1764502891,-1,exhalation,P001
8,right,0.05,41:38.0,41:38.6,0.615697,hit,1764502899,1,inhalation,P001
9,right,0.1,41:45.0,41:45.5,0.538758,hit,1764502906,-1,exhalation,P001
10,left,0.1,41:50.0,41:50.5,0.44064,hit,1764502910,1,inhalation,P001
11,left,0.1,41:54.0,41:54.5,0.480561,hit,1764502914,1,inhalation,P001
12,left,0.15,41:58.0,41:58.4,0.422142,hit,1764502918,1,inhalation,P001
13,left,0.15,42:05.0,42:05.5,0.495328,hit,1764502926,-1,exhalation,P001
14,right,0.15,42:10.0,42:10.6,0.550541,hit,1764502931,-1,exhalation,P001
15,left,0.1,42:17.0,42:17.4,0.42212,hit,1764502937,-1,exhalation,P001
16,left,0.05,42:22.0,42:22.4,0.427367,hit,1764502942,1,inhalation,P001
17,left,0.1,42:24.0,42:24.6,0.552786,hit,1764502945,-1,exhalation,P001
18,right,0.15,42:29.0,42:29.6,0.545657,hit,1764502950,1,inhalation,P001
19,left,0.1,42:33.0,42:33.5,0.498164,hit,1764502954,-1,exhalation,P001
20,right,0.1,42:38.0,42:38.5,0.451934,hit,1764502958,-1,exhalation,P001
21,right,0.1,42:40.0,42:40.4,0.430605,hit,1764502960,1,inhalation,P001
22,right,0.15,42:42.0,42:42.4,0.402101,hit,1764502962,-1,exhalation,P001
23,left,0.15,42:44.0,42:44.6,0.615124,hit,1764502965,1,inhalation,P001
24,right,0.05,42:51.0,42:51.4,0.423574,hit,1764502971,-1,exhalation,P001
